10, 22, 10, 21
18, 22, 17, 21
0, 5, 1, 4
10, 21, 11, 20
17, 21, 16, 20
1, 4, 2, 3
11, 20, 12, 19
16, 20, 15, 20
2, 3, 3, 4
12, 19, 13, 18
15, 20, 14, 20
3, 4, 4, 5
13, 18, 14, 17
14, 20, 13, 19
4, 5, 5, 6
14, 17, 14, 16
13, 19, 12, 18
5, 6, 6, 7
14, 16, 15, 15
12, 18, 11, 18
6, 7, 7, 7
15, 15, 16, 14
11, 18, 10, 17
7, 7, 8, 8
16, 14, 17, 13
10, 17, 9, 18
8, 8, 9, 9
17, 13, 18, 12
9, 18, 8, 19
9, 9, 10, 10
18, 12, 19, 11
8, 19, 7, 20
10, 10, 11, 11
19, 11, 20, 10
7, 20, 6, 21
11, 11, 12, 11
20, 10, 21, 9
6, 21, 5, 22
12, 11, 13, 12
21, 9, 22, 9
5, 22, 4, 22
13, 12, 14, 12
22, 9, 22, 9
4, 22, 3, 23
14, 12, 15, 13
22, 9, 22, 9
3, 23, 2, 24
15, 13, 16, 14
22, 9, 22, 9
2, 24, 2, 24
16, 14, 17, 15
22, 9, 22, 9
2, 24, 2, 24
17, 15, 18, 16
22, 9, 22, 9
2, 24, 2, 24
18, 16, 19, 16
22, 9, 22, 9
2, 24, 2, 24
19, 16, 20, 17
Execution Time: 154 ms
