19, 16
4, 22
16, 20
14, 8
21, 22
18, 8
22, 8
10, 6
14, 12
18, 13
17, 16
21, 10
6, 0
13, 21
11, 9
14, 16
10, 23
19, 23
3, 11
18, 2
5, 10
17, 18
9, 9
16, 23
19, 15
5, 22
15, 21
13, 9
20, 21
17, 9
21, 8
9, 7
13, 13
17, 14
16, 16
21, 10
6, 0
13, 21
11, 10
13, 17
9, 23
18, 23
3, 11
19, 2
6, 11
17, 18
9, 10
15, 23
19, 14
6, 22
14, 20
12, 8
19, 21
16, 9
20, 7
8, 8
12, 13
16, 13
15, 17
20, 9
6, 0
13, 21
12, 10
12, 18
8, 22
17, 23
3, 11
20, 3
7, 12
17, 17
10, 10
14, 23
18, 15
6, 23
13, 21
11, 7
18, 20
15, 10
19, 6
7, 9
11, 14
15, 14
14, 18
19, 8
6, 0
13, 21
13, 10
11, 19
7, 21
16, 22
3, 11
21, 3
8, 13
16, 17
11, 10
13, 23
17, 14
7, 23
12, 21
10, 8
17, 19
15, 9
18, 6
6, 9
10, 15
14, 15
13, 19
20, 8
6, 0
13, 21
14, 11
10, 20
6, 20
15, 21
3, 11
22, 2
8, 14
15, 17
12, 10
12, 23
16, 13
8, 23
12, 21
9, 8
17, 18
14, 8
17, 7
5, 10
10, 14
13, 16
12, 18
19, 7
6, 0
13, 21
15, 11
9, 19
5, 19
14, 20
3, 11
22, 2
7, 15
15, 16
13, 11
11, 23
15, 13
9, 23
11, 20
8, 7
16, 18
13, 9
16, 8
4, 11
9, 14
12, 15
11, 17
18, 6
6, 0
13, 21
16, 11
8, 18
4, 18
13, 19
3, 11
22, 2
6, 16
14, 15
13, 12
11, 23
15, 13
9, 23
10, 19
7, 6
15, 17
12, 10
15, 9
3, 10
8, 13
11, 14
10, 16
17, 5
6, 0
13, 21
17, 11
7, 18
3, 17
13, 19
3, 11
22, 2
5, 17
13, 14
14, 11
11, 22
15, 14
9, 22
9, 18
6, 6
14, 16
11, 11
15, 9
2, 9
8, 13
10, 13
9, 15
16, 4
6, 0
13, 21
18, 11
7, 17
3, 17
13, 19
3, 11
22, 2
4, 18
12, 13
15, 11
11, 21
14, 13
10, 23
9, 17
5, 5
13, 16
10, 11
16, 9
2, 9
8, 13
9, 13
8, 15
16, 4
6, 0
13, 21
19, 11
6, 16
3, 17
13, 19
3, 11
22, 2
3, 19
11, 14
16, 12
10, 20
13, 12
11, 23
10, 16
5, 5
12, 17
9, 11
15, 10
2, 9
8, 13
8, 13
8, 16
16, 4
6, 0
13, 21
20, 11
5, 15
3, 17
13, 19
3, 11
22, 2
2, 20
10, 13
17, 13
9, 21
13, 11
12, 23
10, 15
5, 5
11, 17
8, 10
15, 11
2, 9
8, 13
8, 14
7, 17
16, 4
6, 0
13, 21
21, 11
5, 15
3, 17
13, 19
3, 11
22, 2
1, 21
9, 12
18, 14
8, 22
13, 10
13, 23
10, 14
5, 5
10, 16
7, 11
14, 12
2, 9
8, 13
8, 15
7, 18
16, 4
6, 0
13, 21
22, 11
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
9, 11
19, 15
7, 21
14, 10
14, 23
9, 13
5, 5
10, 15
7, 12
13, 13
2, 9
8, 13
8, 15
6, 19
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
8, 10
20, 16
6, 21
14, 11
15, 23
8, 14
5, 5
10, 14
6, 13
12, 13
2, 9
8, 13
8, 15
5, 19
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
7, 9
21, 17
5, 21
14, 11
16, 23
7, 15
5, 5
10, 14
5, 14
11, 14
2, 9
8, 13
8, 15
5, 19
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
6, 8
22, 18
5, 21
14, 11
17, 23
7, 14
5, 5
10, 14
4, 15
10, 15
2, 9
8, 13
8, 15
4, 19
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
6, 20
14, 11
18, 22
6, 14
5, 5
10, 14
3, 16
9, 16
2, 9
8, 13
8, 15
4, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
6, 19
14, 11
19, 21
5, 13
5, 5
10, 14
2, 17
8, 16
2, 9
8, 13
8, 15
4, 21
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
5, 19
14, 11
19, 21
4, 12
5, 5
10, 14
1, 18
7, 17
2, 9
8, 13
8, 15
5, 21
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
4, 18
14, 11
19, 21
3, 11
5, 5
10, 14
0, 18
6, 18
2, 9
8, 13
8, 15
5, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
3, 17
14, 11
19, 21
2, 10
5, 5
10, 14
0, 18
6, 18
2, 9
8, 13
8, 15
5, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
2, 16
14, 11
19, 21
1, 9
5, 5
10, 14
0, 18
6, 18
2, 9
8, 13
8, 15
5, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
1, 15
14, 11
19, 21
0, 8
5, 5
10, 14
0, 18
6, 18
2, 9
8, 13
8, 15
5, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
1, 15
14, 11
19, 21
0, 7
5, 5
10, 14
0, 18
6, 18
2, 9
8, 13
8, 15
5, 20
16, 4
6, 0
13, 21
23, 12
5, 15
3, 17
13, 19
3, 11
22, 2
0, 22
5, 7
22, 19
1, 15
Execution Time: 1 ms
